#version: 0.2
č Ċ
Ġa way
Ġt ry
b ody
Ġa r
Ġc ar
A re
Ġf riend
Ġs ec
r ow
Ġc han
G et
Ġthe ir
Ġ We
Ġre m
Ġst ill
d ay
Ġg irl
is e
Ġh ome
Ġbe fore
Ġk eep
Ġne w
one y
0 0
Ġw r
i a
Ġsu re
Ġl ong
I s
Ġw on
Ġt han
Ġw at
res s
Ġs orry
Ġf irst
o ll
Ġf eel
Ġto ld
ist en
Ġ '
You r
Ġa fter
Ġa c
ĠS t
Ġp re
ay be
ie ve
an s
o g
Ġm in
t y
I n
or m
a il
Ġw ait
Ġp lease
Ġ V
h ic
Ġm ust
or y
Ġth ought
Ġhappen ed
Ġf l
w e
Ġf ather
Ġ The
Ġyear s
Ġc are
Ġn ight
: čĊ
Ġk id
Ġl ast
st and
Ġbec ause
Ġcom ing
an ce
oo l
ion s
e ver
Ġd is
Ġlea ve
Ġs on
i p
i ly
Ġpl ace
i le
Ġcon t
s p
Ġp ut
i ous
Ġguy s
Ġp art
o ck
x t
Ġs m
Ġst art
p en
Ġa d
Ġm ade
Ġa ct
u g
ab le
Ġbo y
ĠG od
Ġpl an
in t
Ġhe ll
Ġst op
he d
ou se
ou nt
au ght
Ġdon e
Ġre al
ig n
Ġbel ieve
Ġwor ld
s ide
Ġe ver
Ġwe ll
ak ing
Ġr un
a v
os s
way s
G o
ĠM r
Ġa round
Ġf uck
ar y
on s
Ġunder stand
Ġt e
Ġli ve
Ġhe ad
Ġc he
P lease
Ġdoes n
Ġmin ut
Ġe l
i al
ri ed
W hen
D id
Ġst ay
en ce
T hank
Ġm ove
at h
Ġb u
Ġc r
Ġ id
Ġle ft
Ġbet ter
o c
a w
Ġt ra
re n
S h
rou gh
Ġm oney
Ġevery thing
Ġthing s
C an
Ġc ame
Ġth ose
p ort
hic h
u p
Ġhe ar
ic t
Ġsh ow
Ġf ound
Ġde ad
Ġas s
Ġl ot
t a
at ed
Ġf am
Ġsome one
Ġth rough
em ber
Ġal ways
Ġcom p
i x
Ġwr ong
Ġb ig
Ġ own
Ġm at
The n
y e
Ġp er
m m
Ġm ar
Ġd r
u b
Ġnot hing
Ġg reat
Ġp h
Ġb ad
Ġel se
Ġsu pp
f ul
Ġtalk ing
Ġme et
is ter
Ġc our
Ġbr other
i ke
Ġp o
ec ause
Ġg r
an k
â Ļ
Ġs ur
Ġa pp
G ood
i v
Ġm iss
i an
n g
Ġpl ay
o y
Ġh ouse
Ġat t
u ally
Ġwant ed
Ġs ho
Ġ U
ĠT hat
Ġlook ing
Ġget ting
i ed
ble m
Ġo ld
Ġk ind
Ġre c
Ġs ha
Ġs er
E very
Ġd ec
Ġha r
ot h
Ġis n
Ġc le
Ġtry ing
l es
Ġm other
Ġj ob
- -
on t
an na
Ġm ight
Ġm om
if e
Ġpro blem
ab y
Ġp ol
ers on
Ġman y
i ble
in ce
Ġst r
F or
Ġ ra
Ġf ine
Ġm on
Ġ Oh
Ġbe ing
Ġc o
Ġac c
Ġto day
as h
a h
B ecause
Ġs ame
Ġd ie
p le
Ġfam ily
Ġsa w
Ġen ough
ow er
ak es
Ġu se
t ain
Ġgot ta
Ġkill ed
or s
Ġth ree
ĠC ome
s s
Ġ end
Ġ Yeah
Ġd ad
o h
Ġsa ve
Ġs w
d y
Ġb us
Ġcom m
Ġan other
e k
Ġrem ember
Ġtoo k
s o
âĻ ª
Ġd if
ut h
ation s
Ġm ay
d er
Ġyour self
Ġse en
ĠA nd
Ġs l
Ġt urn
Ġhe art
Ġb it
Ġd es
m an
Ġbr ing
Ġh ur
Ġp erson
im es
re t
Ġm ind
at ch
u h
O n
i gh
Ġwith out
he s
Ã ¶
Ġany one
pp ed
Ġo pen
Ġday s
Ġne xt
Ġh our
Ġc hi
i ld
Ġ ent
Ġw ar
m er
re ak
os ed
p s
He re
op e
ll o
Ġlo st
Ġw anna
at ing
m y
re ady
Ġg one
Ġl isten
aught er
re st
n er
T h
Ġf in
Ġ Hey
or row
ĠH ow
Ġcour se
re nt
Ġf un
Ġro om
a ir
e y
Ġqu est
T ell
Ġg un
or ning
Ġw ent
get her
l and
Ġal ready
re am
Ġ Yes
r u
ea k
Ġsay ing
M aybe
Ġm et
Ġd ri
Ġkn ew
w here
u se
Ġs et
Ġsec ond
Ġb aby
Ġus ed
Ġag o
il es
O ne
a j
Ġ Y
oll ow
Ġre ady
am n
Ġw hich
m s
Ġm en
Ġid ea
as on
f orm
T ake
Ġm o
Ġb est
A s
Ġh old
Ġwor d
ar s
Ġwe ek
l ess
en s
g g
Ġmat ter
p e
id ent
T o
Ġc h
Ġchi ld
a x
A l
Ġd aughter
y es
Ġto gether
it ion
ve l
ĠD on
Ġwas n
ĠC l
ĠC h
S ome
ic al
Ġfriend s
Ġc ra
Ġf ew
hi le
Ġre st
ot t
Ġt hank
le ep
at er
ing s
Ġn um
c le
Ġin side
Ġsh it
Ġh it
Ġhe ard
in s
Ġhar d
Ġminut es
Ġcall ed
iz e
en se
Ġw ife
S ir
Ġwat er
Ġy Ã¶
a ut
Ġph one
ir d
Ġal so
Ġdif fe
t he
ĠL et
ast er
Ġwould n
nt il
Ġf ar
Ġre s
Ġm orning
Ġwho le
Ġw om
Ġp rom
z y
Ġf ight
Ġn ice
Ġy et
are d
Ġc ho
Ġf r
Ġw alk
Ġs ister
oh n
ĠW hy
Ġe m
Ġto w
Ġpre t
an c
Ġc ount
y ing
Ġc ha
in ess
Ġm ost
M r
Ġpol ice
W ait
Ġon ce
Ġf ire
Ġgu ess
Ġy eah
Ġal one
Ġs ign
ct or
m ed
Ġsu ch
u ff
Ġb oth
E x
Ġf ace
ĠT his
Ġevery one
Ġsa fe
Ġche ck
ul t
Ġp ass
ĠS he
i k
i b
n ess
j ect
Ġe yes
i ent
B e
Ġso on
Ġde al
ve s
re w
Ġ i
Ġfuck ing
c ess
Ġhur t
Ġu h
Ġs it
Ġtr ust
ar l
Ġm ess
Ġre l
Ġy es
Ġt er
A n
Ġbl ood
t o
Ġst and
Ġg ave
Ġpr ot
ĠO kay
Ġp ay
Ġs y
Ġto m
Ġknow s
g er
Ġf ollow
ro p
Ġh um
ud e
le ct
ĠD o
as y
Ġhand s
or n
Ġchan ge
Ġm aybe
Ġg l
i er
Ġdo or
Ġre t
Ġwor ry
l t
S ee
d d
A ny
Ġw hile
Ġs leep
Ġre sp
Ġcon f
Ġcom pl
act ly
Ġsay s
G ive
1 0
ro l
et s
Ġc ase
c hing
Ġwant s
h ind
O r
Ġex p
a z
Ġp ower
ĠJ ack
l ic
Ġmon th
Ġmean s
Ġmy self
ce pt
Ġtom orrow
s w
a pp
c ome
Ġb reak
Ġu ntil
ĠD ad
Ġsh ot
Ġhave n
St op
ĠT hank
ĠW here
L isten
He llo
om b
Ġcl ose
is on
al s
d ing
U h
Ġal ive
Ġpo int
H ave
Ġ They
Ġhapp y
Ġwork ing
d e
' čĊ
ĠG o
us h
t on
Ġb ro
it s
p r
et e
un t
Ġcould n
ig ure
Ġbe aut
ĠB r
ut e
Ġc or
an y
Ġe v
i et
Ġsp eak
Ġt aking
Ġ %
ang er
Ġp oss
ve d
Ġex pl
ĠW ho
ĠyÃ¶ u
ĠS o
it her
g ed
Ġbe hind
Ġre ad
Ġ (
Ġsupp osed
ĠA ll
Ġminut e
Ġs ince
Ġsp ec
c use
he ad
Ġtr uth
C l
Ġ hat
Ġask ed
R e
we et
Ġpret ty
ab ly
Ġchan ce
am p
Ġc ou
n ot
s on
S orry
Ġthink ing
Ġl ate
Ġin st
ĠG et
Ġact ually
A t
ver s
u c
Ġh ope
ĠN ot
Ġde f
Ġit s
at es
e v
ro ss
Ġin c
Ġl uck
Ġsho ot
W ith
Ġp ick
Ġf ive
e x
ĠI s
Ġim p
Ġcle ar
Ġbus iness
un g
ĠS h
Ġs end
ĠB ut
R ight
u nd
or k
ent s
Ġs k
Ġin ter
B r
Ġw ind
Ġli ght
Ġnum ber
Ġc op
en c
Ġd ream
if ul
ve nt
am es
Ġj o
l ed
Ġs ide
o le
a i
Ġhour s
an e
ard s
Ġan sw
Ġwat ch
on ight
Ġs ound
Ġh uh
is ed
Ġt ou
g r
Ġtr ue
ĠA n
um p
Ġm ur
Ġd est
L ike
Ġb ody
Ġwom an
Ġdr ink
l come
Ġbu ild
er y
Ġs ent
Ġtra in
at t
Ġle ad
ĠJ ust
are nt
ĠJ ohn
Ġquest ion
n ed
Ġdiffe rent
Ġex actly
Ġc har
D ad
Ġe ach
Ġcra zy
2 0
Ġf e
) čĊ
st em
m ore
ch ool
Ġf our
Ġte am
Ġde ath
ap tain
Ġre ason
Ġprot ect
Ġlea st
Ġm ill
b s
Ġ âĻª
Ġf all
Ġf ile
Ġb ook
Ġyour s
i o
b ably
Ġp ull
i ate
Ġtell ing
ĠI n
u al
rou ght
ct ion
Ġd et
Ġm ine
we en
Ġkid s
in es
e en
Ġ Well
e al
Ġa ir
er ing
Ġm ist
e rest
H i
Ġm ed
ĠO K
Ġwait ing
Ġf ull
Ġl ater
an ge
Ġbeaut iful
Ġh igh
M ove
U n
y a
Ġst ory
ak en
Ġd ied
Ġg en
Ġe at
Ġin v
Ġp ain
Ġf ree
ur ity
Ġg ame
Ġm akes
Ġst uff
ĠC har
Ġv is
Ġt ri
Ġc ut
Ġh on
out h
f ect
Ġb rought
Ġt imes
Ġf igure
an a
Ġtr ans
Q u
it al
Ġb ra
Ġs chool
in c
b y
A N
W ill
ic ha
Ġw ish
Ġcon s
ha m
Ġme m
Ġbe g
Ġm aking
Ġp at
* *
Ġf ore
Ġl ear
Ġad d
Ġa p
Ġstart ed
Ġc oll
au lt
if t
The se
Ġt onight
l o
ire d
Ġh ot
icha el
Ġin form
Ġle g
Ġcom es
m a
l i
Ġim port
Ġw in
s h
Not hing
Ġbec ome
Ġbet ween
Ġis land
Ġa in
es c
O f
Ġ ...
od e
ie ld
Ġlook s
He lp
un ch
Ġf ood
Ġget s
E R
ic a
Ġc ity
id d
Ġt rou
Ġ ri
Ġ There
Ġcont rol
Ġgr and
Ġmom ent
Ġatt ack
- l
Ġsec ret
Ġex t
Ġsc ared
it ed
Ġagain st
m e
H is
Ġfor g
b and
Ġsy stem
Ġrun ning
Ġw ond
Ġfor get
Ġd ire
Ġdis c
m ost
Ġa w
us s
y ou
Ġc ur
Ġe asy
l ing
p h
O ur
ĠM y
ent ion
Ġp res
Ġfr ont
Ġdo g
Ġha ving
Ġout side
Ġab le
Ġmonth s
ious ly
Ġask ing
hi p
Ġhum an
_ čĊ
Ġl ine
Ġl and
Ġf ast
o ot
Ġany more
Ġmar ried
Ġd anger
I N
Ġent ire
Ġha lf
Ġt ried
os p
Ġimport ant
ne y
Ġlo ck
a le
Ġnew s
Ġcan not
Ġs weet
f ra
ar ing
ĠA l
ĠP lease
Ġl aw
Ġprom ise
v ice
Ġint erest
ow s
us band
K eep
Ġd ra
ar ly
Ġwhat ever
Ġk ey
Ġw h
Ġde p
Ġs n
b r
ĠG ood
Ġre port
Ġp ri
ie w
Ġd ist
e ad
Ġneed s
Ġh usband
m en
Ġs ing
Ġare n
H old
O U
ol og
re et
er a
r or
Ġin s
i ec
Ġp ap
Ġlive s
oo se
Ġtow n
se l
Ġb omb
G od
il ity
Ġyou ng
itt ing
Ġsu b
Ġa head
un k
Ġs im
fra id
om m
Ġgirl s
re en
Ġf ix
Ġf act
c hed
Ġtou ch
Ġlo se
Ġb ed
l ie
Ġpart y
y s
ag es
er al
R em
Ġ ve
Ġs ix
Ġlo c
Ġgo es
Ġen g
Ġpro bably
ie f
Ġd i
a id
ar ry
w ard
Ġt est
A fter
ĠR e
Ġw all
ĠC an
Ġqu ite
E ven
ot s
Ġd amn
Ġret urn
Ġt aken
le x
Ġsur v
Ġlea ving
at ive
d u
er t
Ġa fraid
Ġsm all
Ġbl ack
Ġtr ack
Ġoff ic
at or
Ġre g
Ġ esc
e red
Ġwe ap
i ving
Ġb ull
1 5
Ġm ad
st er
Ġansw er
à ¶
ic s
ot e
Ġtrou ble
Ġplan e
in ed
id ence
Ġ Z
Ġmill ion
G u
à ·
Ġposs ible
ĠS c
on y
Ġp ast
Ġb ag
il t
- h
up id
ap e
Ġmist ake
if ic
Ġsec urity
e f
ĠA re
ure s
Ġp arent
art h
l er
Ġoff ice
P ro
ĠM om
A R
Ġo b
ĠG r
Ġcle an
- I
Ġcount ry
Ġhappen ing
ir th
ĠL ook
Ġf ell
ĠA r
M e
G ot
Ġb ar
Ġor der
ĠT H
it ch
ren ce
C h
Ġdo ctor
Ġcomp any
r act
Ġexp ect
ĠM ar
b o
Ġsh ip
osp ital
Ġg ra
ro y
Ġd ou
Ġc atch
On ly
en ny
ĠD r
Ġbo at
Ġsh ut
Ġfeel ing
Ġcou ple
Ġb reat
W hich
Ġhappen s
Ġk ing
al m
am a
Ġli e
Do es
sp ect
Ġp os
Ġst ep
r ist
in a
Ġhe y
o k
in al
f er
ĠT h
pp ing
ĠYou r
ĠN ew
Ġal ong
Ġf av
o or
Ġsee ms
Ġspec ial
St ay
o ke
Ġc ool
Ġqu ick
Every thing
iz ed
Ġl ess
Thank s
- b
Ġe ye
e pt
1 2
Ġgo d
al t
gr am
Ġal most
ĠI nd
et er
u le
i ence
-- čĊ
ĠF r
3 0
um b
Ġf ly
Ġp iec
T wo
T r
ri age
on es
Ġparent s
Ġv ill
er tain
Ex cuse
Ġc ell
ent le
Ġb oss
Ġb ud
Ġcompl ete
ĠC ha
Ġcl os
Ġm ark
ĠB l
M om
Ġt w
Ġb irth
is hed
W ould
- čĊ
ull y
Ġh ospital
Ġre p
Ġde ar
Ġcho ice
ĠA mer
Ġinform ation
N e
Ġcall ing
A m
Ġhe ro
Ġstr ong
ed ding
Ġs ick
Ġmo ving
Ġf ool
ĠL ord
Ġbit ch
Ġbe at
Ġm ag
re ed
Ġs ear
Ġexpl ain
Ġst ud
n o
Ġother s
- in
Ġe ither
ic ally
Ġre d
as k
b ers
Ġdri ve
Ġsome body
Ġf ail
it ies
... ?čĊ
Ġp ict
c c
omet imes
ro om
ec h
Ġg round
n ect
Ġboy s
Ġhim self
Ġst upid
ĠS p
O K
Ġ ...čĊ
ĠâĻª čĊ
Ġf ut
ĠS am
sel ves
ĠB e
Ġr is
ĠI f
- c
Ġf oot
P ut
Ġcl ass
00 0
Ġst ra
Ġt ill
Ġth ough
pt ion
Ġper fect
Ġc ol
F uck
Ġhat e
Ġd in
a ire
ĠS ha
Ġevery body
J ack
s y
P e
ĠN ow
Ġto p
S ay
Ġwind ow
le as
Ġshould n
Sh it
' am
Ġex per
Ġsave d
Ġt em
c es
5 0
art ment
ar r
O pen
Ġpro f
A ct
ast e
u es
ar get
Ġst ation
id ing
Ġro b
ĠF or
id ed
er n
Ġre qu
Ġc ap
Ġfut ure
Ġmar riage
W ow
Ġwond er
Ġc am
Ġfun ny
ir t
Ġgive n
B y
S e
Ġha ng
ĠP r
C ould
Ġr ad
. 'čĊ
Ġwor th
Ġl ist
Ġweek s
enc y
Ġsh ort
Ġex c
ĠD id
s ing
Ġbu y
ver n
ar i
iss ion
Ġp ack
Ġc reat
Ġbo x
Ġbuild ing
Ġsur pr
C he
Ġchild ren
Ġli ving
Ġro ad
en e
Ġc aught
Ġdest roy
id er
Ġrec ord
Ġd ark
o e
ant s
u ation
t hat
ho se
M an
Ġt y
u ri
Ġco ver
Ġo per
Ġph ot
Ġcon c
ĠCl ark
g es
Ġst o
k es
is ion
g ing
Ġpro per
r ic
" ?čĊ
" I
ve st
c o
Ġs ense
S p
ac es
P re
Ġsee m
g o
n ow
Ġcont act
Ġme ant
i ot
t en
Ġs ort
F irst
Ġ !čĊ
Ġun cle
ut ion
Ġdis app
Ġmess age
Ġneed ed
m p
B l
ea ve
F rom
Ġser ious
Ġ [
ĠU n
D r
ter s
Ġdire ct
f ic
N ice
i or
Ġro ck
b t
Ġb ank
Ġp ress
Sh ut
Ġsha ll
Ġchan ged
ill e
el t
â Ģ
1 00
id es
- s
Ġacc ident
Ġplay ing
S ha
ra p
ort h
Ġmur der
Ġin d
] čĊ
S omething
Ġcomm and
c ed
Ġpr ison
Ġmeet ing
Ġresp ect
Ġquest ions
Every one
g y
Ġwork s
Ġs un
if ied
ĠM ichael
Ġb ur
ff ect
E n
Ġlear n
ter n
Ġso l
ĠA m
le y
ĠP ro
Ġso ld
ul ar
Ġdanger ous
Ġv al
Ġf il
Ġall ow
uth or
oo f
P er
Ġm il
ĠW ill
Ġw he
ou l
Ġword s
Ġp ar
Ġmiss ing
S c
Ġbud dy
C har
ur ing
C on
Ġus ing
1 9
r at
Ġm a
Ġfor m
ic h
Ġsome where
Ġknow n
Ġris k
Ġany where
Ġb all
Ġg iving
Ġp ur
S ure
y er
A b
Ġwat ching
j oy
Ġd rop
et h
Ġb ird
c hes
Ġf ear
Ġ z
idd le
Some one
Ġf ault
We lcome
Who a
Ġg entle
Ġon es
- f
Ġfe et
Ġc ertain
air s
Ġg ift
re ad
f ully
ĠB en
C all
Ġsl ow
Ġlong er
Ġst eal
Ġth row
a ur
Ġwork ed
Ġpro ject
U m
ort un
z e
Ġsurv ive
Ġfav or
Ġor d
ha ps
Sh ow
Ġt arget
ĠS ir
Ġmar ry
Ġsu per
Ġar rest
H er
Ġk ept
Ġt en
ĠM an
e ed
Ġc ode
und red
Ġha ir
ĠSt op
Ġsee ing
Pe ople
Ġbl ow
n el
Ġany body
Ġstra ight
it or
in y
am ed
Ġim ag
T hose
Ġne ar
ill y
Ġen em
ĠHe llo
Ġd ress
um e
re ct
Ġr an
ĠCh rist
Ġar ri
Ġbeg in
Ġl ying
-l aw
A T
ess ion
ĠE x
V ery
l ock
Ġm od
it ing
Ġhand le
Ġany way
g ent
Ġst ate
Ġst ick
Br other
Ġcare ful
ment s
g an
ĠH i
Ġc ook
ol ute
Ġpiec e
Ġd ro
Ġde l
oo per
Ġu m
Ġk iss
Ġqu iet
Ġsupp ort
Ġac cept
Ġpro gram
ation al
Ġt akes
Ġcon nect
- t
es us
Ġde m
ff ee
Ġth reat
L L
Ġmo v
- d
Ġs ell
What ever
? "čĊ
b ed
Ġar t
Ġc ross
ĠR ight
ff ic
rou p
Ġl ady
ound s
ub lic
Ġcar ry
Ġthank s
Ġc ry
om ing
Ġwor ried
ĠChar lie
Ġwere n
Ġan g
ow ers
ar on
W as
Ġweap on
R un
Ġf elt
Ġw edding
k ing
ure d
n ie
Ġh or
I T
Ġturn ed
Ġin vest
Ġlove d
P l
b ut
Ġbirth day
2 00
er c
Ġg row
o ver
M ake
ous and
re c
Ġm ach
Ġadd ress
ug g
Ġv ict
Ġev idence
ĠG u
O N
- m
Ġ $
Ġf iles
Ġgo ld
Ġc ent
\ \
Ġbel ong
M ay
o int
at ure
Ġd eep
Act ually
Ġh undred
Ġdin ner
ĠO ne
Ġgo vern
Ġd ance
Ġb urn
Ġfin ish
Ġpe ace
Ġse at
A r
Ġresp ons
al i
G reat
o f
G r
Ġc e
ke y
Ġt reat
v iously
w ork
N ever
A h
Ġh oney
Ġfin ally
ha l
ist s
Ġsecond s
Ġsm art
Ġad v
Ġa v
Ġpos ition
ear s
Ġsp end
Ġb orn
Ġperson al
ĠD e
Ġre f
Ġsm ell
w hat
Ġn orm
Ġk ick
ou n
Ġm is
ag er
E N
Ġc amp
C ause
Ġh ide
Ġfl ight
in ite
Ġt re
Ġrem ain
or ies
ĠThank s
Ġl au
Ġd ate
Ġ ..
us ed
ĠW ait
ac y
Ġh op
IN G
k en
No body
Ġtr uck
Ġsing le
Ġkill ing
a ven
Ġh ost
Ġvill age
Ġth ousand
v iew
Ġm us
Ġcon d
olute ly
Ġwe ird
i us
Ġsto pped
Ġcomp ut
Ġluck y
Ġkid ding
az ing
Ġan im
Ġc ost
ut y
Ġd are
Ġpict ure
Ġ .čĊ
ect ive
Ġle vel
ĠT o
m it
Ġfore ver
H mm
Ġcon v
Ġ ed
Ġd ude
ul es
Ġo pp
ap a
ĠC he
Ġco ffee
Ġdr ug
Ġh ist
t t
ir m
ter day
Ġbro ke
ad ies
E S
Ġmiss ed
Ġter ri
1 1
Ġw ake
ĠR o
Ġjo in
Ġto t
Ġd am
Ġac ross
Look s
Ġcont in
c ause
Ġwe lcome
ut s
ag ed
r ay
Ġv o
p a
Ġid ent
B ye
L eave
Ġm outh
Ġsu it
med iate
ĠA s
ĠT om
Ġmiss ion
ĠS ing
Ġt ick
Ġsha re
ĠC aptain
Ġdec ided
Ġm ain
Ġapp ro
oss ible
Ġb ri
Ġf ield
Ġr id
Ġst ar
Ġb ase
Ġsign al
Ġb at
k s
Ġdou bt
Ġf air
D amn
ĠS e
Ġim mediate
e or
if y
Th ree
ate ly
Ġsit uation
ĠE ng
Ġpre p
Ġj ump
b it
res ident
ic es
ĠK ing
er ve
Ġf ill
Ġno body
Th ink
Ġto r
ĠT r
ĠO r
Ġb ott
Ġwe ar
Ġs qu
pp er
Ġstand ing
Ġm iddle
g u
T ry
ac hed
ĠThe n
Ġgovern ment
ĠM e
Ġse lect
ic an
Ġwith in
Ġt ech
Ġwh ite
Ġlook ed
av y
On ce
inite ly
Ġl ab
Ġpri v
qu e
l ight
Ġe lect
at ur
Ġsound s
Ġs itting
Ġr ide
Ġpap er
4 0
Ġfl oor
og n
Ġthink s
Ġp ost
c um
ce ll
âĻ «
ĠY OU
r on
Ġcour t
rou d
Ġare a
l in
Ġst ri
Rem ember
ount ain
el f
at a
il i
m ing
Did n
Ġa ut
Ġinst ead
Ġhon or
Ġ ..čĊ
l ine
Ġbra in
Ġf ish
r al
ri es
Ġesc ape
Ġin f
Ġbu ilt
Ġre ach
od ay
l ish
Ġcl ot
h ow
Ġ ow
Ġeng ine
Ġc at
Ġacc ess
Ġplan et
Ġmur de
ad es
Ġis s
Ġb le
Ġc ir
Ġre ce
Ġinv ol
Ġcr ash
W atch
re ate
ar n
i ally
A S
ĠS ay
Ġar m
Ġcomput er
ĠTH E
Ġon to
Ġcop s
O R
Ġhas n
Ġpres ent
Ġsear ch
Ġc alm
ĠT ake
Ġacc ount
Ġfollow ing
our ce
ĠS orry
Ġsu gg
Ġsugg est
Ġsu spect
Ġdiffe rence
er v
F ind
ul ations
Ġf ing
un e
i ant
Ġc old
s ed
he l
Ġeven ing
Ġe le
Ġsp ace
Ġbus y
n ight
Ġwor se
Ġang ry
in ation
Ġap olog
Ġcall s
Ġgl ad
Ġ er
Ġen joy
Ġsim ple
Ġp leas
ur ry
ail s
Sh ould
Ġe ight
ou d
ond s
Ġoff er
Ġhist ory
oc ke
Ġs oul
Ġ ir
a ld
Ġgentle men
Ġ Qu
Ġcr ime
Ġte ac
Ġde v
T om
Every body
Ġst reet
ĠHe re
Ġgun s
P r
Ġmem ory
it ary
Ġm iles
ĠW h
